tweetId,tweetText,tweetLength,mentionCount,hashtagCount,createdAt,tweetLanguage,likeCount,replyCount,retweetCount,URL,tweetLanFull,tweetAttachment,tweetSentiment
1601812997088763904,Deplatforming the President (cont.) https://t.co/Q51Ala4SNz,59,0,0,11-12-2022,en,176710,11838,34088,Yes,English,None,neutral
1601668368737906688,https://t.co/80DdvpsNjM,23,0,0,10-12-2022,zxx,640647,19676,65277,Yes,No linguistic content,Media,positive
1601667312930590721,Twitter is both a social media company and a crime scene,56,0,0,10-12-2022,en,683740,35112,93318,No,English,None,neutral
1601624795585486848, Congrats Morocco!! ,28,0,0,10-12-2022,en,1260263,33648,138838,No,English,None,positive
1601395677845544960,"The Twitter Files, Part 3

Deplatforming the President https://t.co/nvdlRNYXxA",78,0,0,10-12-2022,en,206642,11888,46645,Yes,English,None,neutral
1601298737984249857,"If the Fed raises rates again next week, the recession will be greatly amplified",80,0,0,09-12-2022,en,310645,24103,36845,No,English,None,negative
1601286540944343040,"Good for @SenatorSinema! I hope more of our elected leaders act independently, aka in the interests of the people.",114,1,0,09-12-2022,en,206194,11980,20188,No,English,None,positive
1601124219009409024,Twitter will soon start freeing the name space of 1.5 billion accounts,70,0,0,09-12-2022,en,399515,16466,33698,No,English,None,neutral
1601082637694574592,Congrats on Game of Year! https://t.co/TMyHVbrZKW,49,0,0,09-12-2022,en,230393,4224,15067,Yes,English,Media,positive
1601070225906016258,Truth brings reconciliation,27,0,0,09-12-2022,en,360736,23685,38152,No,English,None,positive
1601042125130371072,"Twitter is working on a software update that will show your true account status, so you know clearly if you’ve been shadowbanned, the reason why and how to appeal",162,0,0,09-12-2022,en,519196,25942,64231,No,English,None,positive
1601020109807448064,"The Twitter Files, Part Deux!! https://t.co/bH9UiTSEK2",57,0,0,09-12-2022,fr,213581,13093,40692,Yes,French,None,positive
1600902278927380480,X in beautiful San Francisco https://t.co/yM3LiGEpNL,52,0,0,08-12-2022,en,346700,13006,10610,Yes,English,Media,positive
1600788394375753729,Woke v Woke https://t.co/hmhC5eelik,35,0,0,08-12-2022,en,185031,13904,16973,Yes,English,Media,neutral
1600439088560996353,"Oh, you know, keeping busy … https://t.co/jgGYovK6jL",52,0,0,07-12-2022,en,118244,9551,9423,Yes,English,Media,neutral
1600319218854940673,"Oh, what a tangled web they weave, when first they practice to …",64,0,0,07-12-2022,en,322583,23771,27175,No,English,None,negative
1599840937298968576,So many interesting posts on Twitter these days!,48,0,0,05-12-2022,en,518264,45337,30460,No,English,None,positive
1599671964582391808,Starship takes beings of Earth to Mars https://t.co/6qaIc3p4yA,62,0,0,05-12-2022,en,359162,25658,29242,Yes,English,Media,neutral
1599382943893319680,"The intelligence of this hive-mind will improve significantly as signal/noise, effective cross-linking of tweets &amp; speed of tweets all improve",146,0,0,04-12-2022,en,218134,16829,18137,No,English,None,neutral
1599325924431798272,Anything anyone says will be used against me in a court of law https://t.co/vWhFLyhYUj,86,0,0,04-12-2022,en,485608,30183,31435,Yes,English,None,negative
1599261195470372866,"The more Twitter improves its signal to noise ratio, the less relevant conventional news becomes",96,0,0,04-12-2022,en,326137,17397,30396,No,English,None,neutral
1599259281584402432,Trees of thought https://t.co/wxeirrmG9E,40,0,0,04-12-2022,en,108623,7296,9222,Yes,English,Media,neutral
1599258460121538560,Great work by Twitter Spaces team! https://t.co/L2mOCvXw5E,58,0,0,04-12-2022,en,101328,3348,9413,Yes,English,None,positive
1599228101547868160,Pretty wild that you can engage in back-and-forth dialogue with over 100k people live on Twitter Spaces!,104,0,0,04-12-2022,en,286626,13064,19921,No,English,None,positive
1599224347121500160,"I am not expressing an opinion, but did promise to conduct this poll.

Should Assange and Snowden be pardoned?",110,0,0,04-12-2022,en,176788,39492,58644,No,English,Poll,neutral
1599205091294052352,Just a note to thank advertisers for returning to Twitter,57,0,0,04-12-2022,en,574587,18025,36361,No,English,None,positive
1599158458615746561,SBF was bad at League. Nuff said.,33,0,0,03-12-2022,en,182952,6472,11509,No,English,None,negative
1598989666812071936,Twitter servers are running at Warp 9!! https://t.co/vtZZeKupC7,63,0,0,03-12-2022,en,526255,15693,44308,Yes,English,Media,positive
1598864377750306816,Tune in for Episode 2 of The Twitter Files tomorrow!,52,0,0,03-12-2022,en,638204,37260,65811,No,English,None,positive
1598825403182874625,Here we go!! https://t.co/eILK9f3bAm,39,0,0,02-12-2022,en,404498,26416,89281,Yes,English,None,positive
1598778884639653891,What really happened with the Hunter Biden story suppression by Twitter will be published on Twitter at 5pm ET!,111,0,0,02-12-2022,en,717849,55934,104963,No,English,None,neutral
1598770563597606917,"Major Twitter system improvements were implemented this week to drop hammer hard on spam/scam accounts.

Taking just past 24 hours, does it seem like there are far fewer?",170,0,0,02-12-2022,en,70143,12135,8874,No,English,Poll,positive
1598765633121898496,"Twitter is now serving almost 90 billion tweet impressions per day!

Just how incredibly alive the system actually is will become obvious as we show view count on all tweets.",174,0,0,02-12-2022,en,237896,9191,19082,No,English,None,positive
1598752139278532610,"Hate speech impressions (# of times tweet was viewed) continue to decline, despite significant user growth!

@TwitterSafety will publish data weekly.

Freedom of speech doesn’t mean freedom of reach. Negativity should &amp; will get less reach than positivity. https://t.co/36zl29rCSM",284,1,1,02-12-2022,en,125714,10814,13234,Yes,English,Media,positive
1598718904830132225,"You know Twitter is being fair when extremists on far right and far left are simultaneously upset!

Twitter aims to serve center 80% of people, who wish to learn, laugh &amp; engage in reasoned debate. ",204,0,0,02-12-2022,en,504682,32235,41522,No,English,None,neutral
1598548365364498432,FAFO,4,0,0,02-12-2022,ht,192438,20112,13979,No,Haitian,None,neutral
1598482808020029441,Tesla Semi Truck launch in 5 mins! https://t.co/jG3s9wuVGb,58,0,0,02-12-2022,en,101374,7008,8232,Yes,English,None,positive
1598477759730581504,Going live on Twitter in ~20 mins https://t.co/JdeI5ItUw3,57,0,0,02-12-2022,en,52741,3274,4087,Yes,English,None,neutral
1598420481769512960,"Congratulations Japan!
https://t.co/WfqWIJMNGI",56,0,0,01-12-2022,en,713683,13121,81833,Yes,English,None,positive
1598414428525199360,AI is getting really good https://t.co/OwQgDi4wun,49,0,0,01-12-2022,en,59225,5403,6180,Yes,English,None,neutral
1598381157124837376,"I meet so many people who read twitter every day, but almost never tweet.

If I may beg your indulgence, please add your voice to the public dialogue!",150,0,0,01-12-2022,en,604008,128708,47901,No,English,None,neutral
1598360883474108417,Lot of people stuck in a damn-that’s-crazy ChatGPT loop ,57,0,0,01-12-2022,en,81977,4822,5968,No,English,None,neutral
1598337312446087168,"As a reminder, tap the stars icon on upper right of screen to switch between latest people you follow and recommended tweets",124,0,0,01-12-2022,en,156794,9424,13617,No,English,None,neutral
1598157971384463360,"Twitter is purging a lot of spam/scam accounts right now, so you may see your follower count drop",97,0,0,01-12-2022,en,696633,53703,67785,No,English,None,neutral
1598127347932090370,Exciting Neuralink update in 30 mins! https://t.co/5NYAyjP8mh,61,0,0,01-12-2022,en,55981,6076,4594,Yes,English,None,positive
1598050795882442752,Thanks @tim_cook for taking me around Apple’s beautiful HQ https://t.co/xjo4g306gR,82,1,0,30-11-2022,en,444004,20330,25739,Yes,English,Media,positive
1597982424629383168,Update from @Neuralink at 6pm PT,32,1,0,30-11-2022,en,110293,7693,8612,No,English,None,neutral
1597829226572705793,Twitter core services latency reduced by ~400ms. Should feel noticeably faster.,79,0,0,30-11-2022,en,322733,18026,20401,No,English,None,positive
1597735092247736322,A little more progress to Mars https://t.co/TUjECUHaQ3,54,0,0,29-11-2022,en,140523,10219,10523,Yes,English,None,neutral
1597405399040217088,"This is a battle for the future of civilization. If free speech is lost even in America, tyranny is all that lies ahead.",120,0,0,29-11-2022,en,910949,85922,143762,No,English,None,positive
1597336812732575744,The Twitter Files on free speech suppression soon to be published on Twitter itself. The public deserves to know what really happened …,135,0,0,28-11-2022,en,842451,47463,129105,No,English,None,neutral
1597301968208556032,Did you know Apple puts a secret 30%  tax on everything you buy through their App Store? https://t.co/LGkPZ4EYcz,112,0,0,28-11-2022,en,256365,33699,43201,Yes,English,None,negative
1597300125243944961,"Apple has also threatened to withhold Twitter from its App Store, but won’t tell us why",87,0,0,28-11-2022,en,660306,87433,75574,No,English,None,neutral
1597295832759382016,Apple should publish all censorship actions it has taken that affect its customers,82,0,0,28-11-2022,en,186547,21498,36162,No,English,Poll,neutral
1597293917707587585,Accurate https://t.co/1PRfh67nWX,32,0,0,28-11-2022,en,222087,7035,25011,Yes,English,None,neutral
1597291218714906626,Who else has Apple censored? https://t.co/lZculFIkAX,52,0,0,28-11-2022,en,147369,9849,21345,Yes,English,None,neutral
1597285572699074560,Apple has mostly stopped advertising on Twitter. Do they hate free speech in America?,85,0,0,28-11-2022,en,629625,94188,64587,No,English,None,neutral
1597280496525844481,https://t.co/9LwcH7iUmy,23,0,0,28-11-2022,zxx,158385,7966,15850,Yes,No linguistic content,Media,positive
1597183438779342849,https://t.co/r22bMdErLi,23,0,0,28-11-2022,zxx,170798,10009,16793,Yes,No linguistic content,Media,negative
1597170780130852864,https://t.co/KZ7jeME3AX,23,0,0,28-11-2022,zxx,470206,29854,51488,Yes,No linguistic content,Media,negative
1597165510595989504,My bedside table https://t.co/sIdRYJcLTK,40,0,0,28-11-2022,en,885365,88858,56967,Yes,English,Media,neutral
1597164398543777792,The amount of pro psy ops on Twitter is ridiculous! At least with new Verified they will pay $8 for the privilege haha.,119,0,0,28-11-2022,en,182968,9399,14331,No,English,None,neutral
1597032623020249088,Twitter experienced slight degradation of service today from an old 3rd party tool used to block accounts that had no rate limit (sigh). Should be fixed now.,157,0,0,28-11-2022,en,238342,11878,16682,No,English,None,negative
1596942103937921025,"Just a note to encourage people of different political or other views to engage in civil debate on Twitter. 

Worst case, the other side has a slightly better understanding of your views.",187,0,0,27-11-2022,en,318485,26037,28908,No,English,None,neutral
1596718851097755648,Slides from my Twitter company talk https://t.co/8LLXrwylta,59,0,0,27-11-2022,en,248366,18167,23655,Yes,English,Media,neutral
1596716236477698048,"Starry, starry night … https://t.co/IN3SeOH7f7",46,0,0,27-11-2022,en,159828,8719,12679,Yes,English,Media,positive
1596704250880720898,"Tesla team just completed a 500 mile drive with a Tesla Semi weighing in at 81,000 lbs!",87,0,0,27-11-2022,en,365862,24365,21118,No,English,None,positive
1596621001693200385,Follow World Cup on Twitter for best real-time coverage! https://t.co/9IfFSHbjl3,80,0,0,26-11-2022,en,190700,8107,11773,Yes,English,Media,positive
1596427779587080195,Simpson’s predicts I buy Twitter S26E12 https://t.co/yVmWGwrYY6,63,0,0,26-11-2022,en,285075,11816,19716,Yes,English,Media,neutral
1596072934665240576,What do you think of the culture war?,37,0,0,25-11-2022,en,240440,103513,17197,No,English,None,neutral
1595956011210182656,Thanksgiving cuisine is such a delightful symphony of flavor! https://t.co/b61TpqqT5s,85,0,0,25-11-2022,en,262407,16134,12480,Yes,English,None,positive
1595684143429550080,"You might notice small, sometimes major, improvements in speed of Twitter. Will be especially significant in countries far away from USA.",137,0,0,24-11-2022,en,254086,16294,16529,No,English,None,neutral
1595682322707267584,"Tesla Full Self-Driving Beta is now available to anyone in North America who requests it from the car screen, assuming you have bought this option. 

Congrats to Tesla Autopilot/AI team on achieving a major milestone!",217,0,0,24-11-2022,en,173880,11699,12920,No,English,None,positive
1595630109116989440,Hate speech impressions down by 1/3 from pre-spike levels. Congrats to Twitter team! https://t.co/5BWaQoIlip,108,0,0,24-11-2022,en,259230,17810,20736,Yes,English,Media,positive
1595589549924970496,Have a great Thanksgiving! ,33,0,0,24-11-2022,en,623317,41902,39674,No,English,None,positive
1595535360863395842,Awesome new Twitter merch! https://t.co/zqdL9xGRuR,50,0,0,23-11-2022,en,550026,32066,46430,Yes,English,Media,positive
1595505413113323520,"World Cup traffic hit almost 20,000 tweets per second today! Great work by Twitter team managing record usage.",110,0,0,23-11-2022,en,352899,10678,22612,No,English,None,positive
1595473875847942146,"Should Twitter offer a general amnesty to suspended accounts, provided that they have not broken the law or engaged in egregious spam?",134,0,0,23-11-2022,en,262455,60222,58343,No,English,Poll,neutral
1595358165373112320,"More and more over time, as we hew closer to the truth, Twitter will earn the trust of the people",97,0,0,23-11-2022,en,374280,31956,31338,No,English,None,positive
1595339067452841984,What is best in life?,21,0,0,23-11-2022,en,277317,156118,17562,No,English,None,neutral
1595250835096621057,Found in closet at Twitter HQ fr  https://t.co/3xSI3KvvHk,59,0,0,23-11-2022,en,637256,78159,87923,Yes,English,Media,unknown
1595207476936413187,Wasn’t Twitter supposed to die by now or something … ?,54,0,0,23-11-2022,en,968000,67876,68191,No,English,None,neutral
1594962397114023937,"Wait, if I Tweet does that count as work?",41,0,0,22-11-2022,en,674651,67065,32265,No,English,None,neutral
1594866036708462593,The Tactics of Mistake,22,0,0,22-11-2022,en,159216,11571,9024,No,English,None,neutral
1594865247323660290,"Twitter added 1.6M daily active users this past week, another all-time high https://t.co/Si3cRYnvyD",99,0,0,22-11-2022,en,379837,22729,30411,Yes,English,Media,positive
1594861031670820864,"Holding off relaunch of Blue Verified until there is high confidence of stopping impersonation. 

Will probably use different color check for organizations than individuals.",173,0,0,22-11-2022,en,238857,25453,14797,No,English,None,neutral
1594835418117451776,Starlink now works for high latitudes https://t.co/Ngdh8CJbCJ,61,0,0,21-11-2022,en,88086,6208,6776,Yes,English,None,neutral
1594828625232113664,Tesla Megapacks are highly effective in addressing electricity demand spikes that cause power outages https://t.co/V4n5c4ZvNH,125,0,0,21-11-2022,en,43328,3421,3458,Yes,English,None,positive
1594788419120824321,Experience: what you get when you didn’t get what you wanted - Igor,67,0,0,21-11-2022,en,167253,11105,15838,No,English,None,neutral
1594773242626965505,Fanaticism is always a function of repressed doubt – Dune,57,0,0,21-11-2022,en,123798,10146,10398,No,English,None,negative
1594757734267764774,"Hope all judgy hall monitors stay on other platforms – please, I’m begging u",76,0,0,21-11-2022,en,355342,25007,24923,No,English,None,negative
1594751560147312641,Twitter is fun ,21,0,0,21-11-2022,en,605924,46216,42837,No,English,None,positive
1594509880840388610,Our love will never die https://t.co/y5SldfAAt0,47,0,0,21-11-2022,en,472813,22818,35045,Yes,English,Media,positive
1594500655724609536,And lead us not into temptation … https://t.co/8qNOXzwXS9,57,0,0,21-11-2022,en,1082523,69999,91238,Yes,English,Media,neutral
1594455929256349697,"World Cup Qatar 2022: Opening Ceremony
https://t.co/TjSSitY7fK",62,0,0,20-11-2022,en,129223,7837,13557,Yes,English,None,positive
1594339820792430601,World Cup starts soon! Follow on Twitter for best coverage by far.,66,0,0,20-11-2022,en,482903,26593,30758,No,English,None,positive
1594191387519373313,Twitter is ALIVE,16,0,0,20-11-2022,en,1427229,89370,111557,No,English,None,positive
1594131768298315777,"The people have spoken. 

Trump will be reinstated.

Vox Populi, Vox Dei. https://t.co/jmkhFuyfkv",97,0,0,20-11-2022,en,947614,132602,124757,Yes,English,None,positive
1594078009954570240,The most entertaining outcome is the most likely – my variant on Occam’s Razor,78,0,0,19-11-2022,en,170628,12583,10296,No,English,None,positive
1593958104365993986,Fascinating to watch Twitter Trump poll!,40,0,0,19-11-2022,en,449623,39791,23542,No,English,None,positive
1593901355667582976,Tesla FSD 10.69.3.1 going to wide release now,45,0,0,19-11-2022,en,118270,7806,6611,No,English,None,positive
1593899029531803649,Just leaving Twitter HQ code review https://t.co/pYcXRTJm14,59,0,0,19-11-2022,en,457801,31226,36214,Yes,English,Media,neutral
1593893237873201152,Trump poll getting ~1M votes/hour!,34,0,0,19-11-2022,en,608381,44837,36708,No,English,None,positive
1593767953706921985,Reinstate former President Trump,32,0,0,19-11-2022,en,825416,216509,224458,No,English,Poll,neutral
1593727662228283393,First World Cup match on Sunday! Watch on Twitter for best coverage &amp; real-time commentary.,95,0,0,18-11-2022,en,608690,31635,53745,No,English,None,positive
1593673339826212864,"New Twitter policy is freedom of speech, but not freedom of reach.

Negative/hate tweets will be max deboosted &amp; demonetized, so no ads or other revenue to Twitter. 

You won’t find the tweet unless you specifically seek it out, which is no different from rest of Internet.",277,0,0,18-11-2022,en,409157,46070,41574,No,English,None,negative
1593670880676020224,Freedom Fridays …,17,0,0,18-11-2022,en,377901,23006,23551,No,English,None,positive
1593659832552153093,What should Twitter do next?,28,0,0,18-11-2022,en,508343,309822,31304,No,English,None,neutral
1593624195136487426,https://t.co/OjhQJvruTy,23,0,0,18-11-2022,zxx,782063,33930,98209,Yes,No linguistic content,Media,positive
1593494261038649344,https://t.co/JU073T756X,23,0,0,18-11-2022,zxx,337583,18368,22935,Yes,No linguistic content,Media,positive
1593459801966538755,https://t.co/rbwbsLA1ZG,23,0,0,18-11-2022,zxx,2106123,70151,229097,Yes,No linguistic content,Media,negative
1593459039257563136,,4,0,0,18-11-2022,qst,532700,38929,33644,No,Very short text,None,neutral
1593455727611215872,And … we just hit another all-time high in Twitter usage lol,60,0,0,18-11-2022,en,710849,46466,45809,No,English,None,positive
1593415171149791232,"How do you make a small fortune in social media?

Start out with a large one.",77,0,0,18-11-2022,en,452477,40634,25776,No,English,None,neutral
1593264249731620864,Twitter is like open-sourcing the news,38,0,0,17-11-2022,en,396537,35903,30801,No,English,None,neutral
1593160857588232192,Coverage of FTX meltdown is incomparably faster *and* better quality on Twitter than old-school media,101,0,0,17-11-2022,en,311589,18761,27727,No,English,None,positive
1592658210917609472,Punting relaunch of Blue Verified to November 29th to make sure that it is rock solid,85,0,0,15-11-2022,en,220779,24158,14622,No,English,None,neutral
1592618665933156352,Welcoming back Ligma &amp; Johnson! https://t.co/LEhXV95Njj,59,0,0,15-11-2022,en,751467,32990,47326,Yes,English,Media,neutral
1592447141720780803,Twitter is All the News,23,0,0,15-11-2022,en,420086,27957,30037,No,English,None,neutral
1592254111088771072,Sìì! https://t.co/Gj1wHytJxk,28,0,0,14-11-2022,qst,41657,5949,3076,Yes,Very short text,None,positive
1592228299337760768,Recent trend is promising https://t.co/0q7UdxSkbM,49,0,0,14-11-2022,en,131421,11931,8048,Yes,English,Media,positive
1591853644944932865,"Btw, I’d like to apologize for Twitter being super slow in many countries. App is doing &gt;1000 poorly batched RPCs just to render a home timeline!",148,0,0,13-11-2022,en,171680,23746,10798,No,English,None,neutral
1591851391773200384,"Rolling out soon, Twitter will enable organizations to identify which other Twitter accounts are actually associated with them",126,0,0,13-11-2022,en,229584,17036,17140,No,English,None,neutral
1591842546216763399,Twitter feels increasingly alive,32,0,0,13-11-2022,en,558013,49921,33707,No,English,None,positive
1591574318022299649,Order at https://t.co/Q1VvqV5G0i! https://t.co/Ehca6KRk3v,57,0,0,12-11-2022,en,75018,10364,6019,Yes,English,None,positive
1591334141140045824,,2,0,0,12-11-2022,art,437261,31879,27722,No,Artificial,None,unknown
1591326005272141826,Twitter is,10,0,0,12-11-2022,en,99018,20193,11804,No,English,Poll,positive
1591313397362352130,FTX meltdown/ransack being tracked in real-time on Twitter,58,0,0,12-11-2022,en,215474,13557,19141,No,English,None,neutral
1591121142961799168,"As Twitter pursues the goal of elevating citizen journalism, media elite will try everything to stop that from happening",120,0,0,11-11-2022,en,377554,37464,49051,No,English,None,negative
1591102135613390850,Twitter HQ is great (this is a real pic) https://t.co/EiAXAF0CaE https://t.co/qjfOQCr533,88,0,0,11-11-2022,en,170405,8987,12580,Yes,English,Media,positive
1590970255064854529,Quite the day!,14,0,0,11-11-2022,en,213813,14267,10013,No,English,None,neutral
1590884973535711232,"Going forward, accounts engaged in parody must include “parody” in their name, not just in bio",94,0,0,11-11-2022,en,352861,42552,28047,No,English,None,neutral
1590785323105423360,Usage of Twitter continues to rise. One thing is for sure: it isn’t boring!,75,0,0,10-11-2022,en,436154,33292,28790,No,English,None,positive
1590755506112823296,I love when people complain about Twitter … on Twitter ,57,0,0,10-11-2022,en,1311245,80847,106640,No,English,None,positive
1590746581426663424,https://t.co/FxdcXa1I7i,23,0,0,10-11-2022,zxx,319359,19648,19354,Yes,No linguistic content,Media,neutral
1590612193590259712,Are you seeing far fewer bots/scams/spam?,41,0,0,10-11-2022,en,81520,32995,8881,No,English,Poll,neutral
1590384919829962752,"Please note that Twitter will do lots of dumb things in coming months. 

We will keep what works &amp; change what doesn’t.",123,0,0,09-11-2022,en,530654,39626,39800,No,English,None,neutral
1590383937284870145,Complaint hotline operator online! Please mention your complaints below.,72,0,0,09-11-2022,en,363910,104064,24623,No,English,None,neutral
1590004271625691136,"Twitter is the worst!
But also the best.",40,0,0,08-11-2022,en,639038,49781,45109,No,English,None,negative
1589791846737522688,https://t.co/3t5ahItE5z,23,0,0,08-11-2022,zxx,678522,45682,47119,Yes,No linguistic content,Media,negative
1589784134691741696,Twitter usage is at an all-time high lol,40,0,0,08-11-2022,en,700706,46831,45341,No,English,None,positive
1589722050998210561,"To be clear, my historical party affiliation has been Independent, with an actual voting history of entirely Democrat until this year",133,0,0,07-11-2022,en,363209,45469,27197,No,English,None,neutral
1589639376186724354,"To independent-minded voters:

Shared power curbs the worst excesses of both parties, therefore I recommend voting for a Republican Congress, given that the Presidency is Democratic.",182,0,0,07-11-2022,en,407214,97363,56920,No,English,None,neutral
1589631946644414467,How times have changed https://t.co/gCxUkZ4kZC,46,0,0,07-11-2022,en,335187,16316,25149,Yes,English,Media,neutral
1589609169333948418,"Twitter rules will evolve over time, but they’re currently the following: https://t.co/Ut1tXuefso",97,0,0,07-11-2022,en,103076,12954,14815,Yes,English,None,neutral
1589414958508691456,"My commitment to free speech extends even to not banning the account following my plane, even though that is a direct personal safety risk",138,0,0,07-11-2022,en,393778,40788,29716,No,English,None,neutral
1589413653190938624,Twitter needs to become by far the most accurate source of information about the world. That’s our mission.,107,0,0,07-11-2022,en,752170,75998,68289,No,English,None,positive
1589403131770974208,Widespread verification will democratize journalism &amp; empower the voice of the people,89,0,0,06-11-2022,en,293949,30074,26669,No,English,None,positive
1589390597798125568,"Going forward, any Twitter handles engaging in impersonation without clearly specifying “parody” will be permanently suspended",126,0,0,06-11-2022,en,639622,83690,66872,No,English,None,neutral
1589022495189127169,Search within Twitter reminds me of Infoseek in ‘98! That will also get a lot better pronto.,92,0,0,05-11-2022,en,259693,19022,15429,No,English,None,positive
1589009644114284544,"Twitter will soon add ability to attach long-form text to tweets, ending absurdity of notepad screenshots",105,0,0,05-11-2022,en,595809,34151,48920,No,English,None,positive
1588992081308962816,This rocks https://t.co/sB1sL0Hdrv,34,0,0,05-11-2022,en,228226,12533,12905,Yes,English,Media,positive
1588945917217951746,https://t.co/4UQlClBSct,23,0,0,05-11-2022,zxx,149294,8574,12477,Yes,No linguistic content,Media,negative
1588750686006947840,"Trash me all day, but it’ll cost $8",35,0,0,05-11-2022,en,1345529,107771,93459,No,English,None,negative
1588739131815112704, Power to the People,33,0,0,05-11-2022,en,704438,51522,66554,No,English,None,positive
1588671155766194176,"Regarding Twitter’s reduction in force, unfortunately there is no choice when the company is losing over $4M/day.

Everyone exited was offered 3 months of severance, which is 50% more than legally required.",206,0,0,04-11-2022,en,511447,38400,45067,No,English,None,negative
1588666105023041536,"Again, to be crystal clear, Twitter’s strong commitment to content moderation remains absolutely unchanged.

In fact, we have actually seen hateful speech at times this week decline *below* our prior norms, contrary to what you may read in the press.",250,0,0,04-11-2022,en,285973,29917,25138,No,English,None,neutral
1588661987701313537,Excellent summary of Twitter’s Trust &amp; Safety from the head of the team https://t.co/sJ1MBf9Mub,99,0,0,04-11-2022,en,52890,6252,4479,Yes,English,None,positive
1588538640401018880,"Twitter has had a massive drop in revenue, due to activist groups pressuring advertisers, even though nothing has changed with content moderation and we did everything we could to appease the activists.

Extremely messed up! They’re trying to destroy free speech in America.",274,0,0,04-11-2022,en,689818,137910,88497,No,English,None,negative
1588398244488368128,Tiny talk is talk so small it feels like it’s coming from your own mind,71,0,0,04-11-2022,en,161425,13855,9967,No,English,None,neutral
1588391903636357122,Why is small talk even legal!?,30,0,0,04-11-2022,en,471881,38434,39037,No,English,None,negative
1588087419059916802,A neuron doesn’t realize it’s a neuron,38,0,0,03-11-2022,en,354056,35638,19969,No,English,None,neutral
1588081971221053440,"Because it consists of billions of bidirectional interactions per day, Twitter can be thought of as a collective, cybernetic super-intelligence",143,0,0,03-11-2022,en,215287,23316,14679,No,English,None,neutral
1588060509302972421,https://t.co/W55sUbxYed,25,0,0,03-11-2022,art,163033,8923,12564,Yes,Artificial,None,neutral
1587923502354472960,https://t.co/XuJdfMTTi1,25,0,0,02-11-2022,und,442601,39686,34555,Yes,Undefined,Media,negative
1587913672801759234,https://t.co/BYOBGBHOUA,23,0,0,02-11-2022,zxx,455086,20506,36167,Yes,No linguistic content,Media,neutral
1587899771091566595,Advertisers should support:,27,0,0,02-11-2022,en,175223,41421,29370,No,English,Poll,neutral
1587894226695884800,https://t.co/kGncG7Hs3M,23,0,0,02-11-2022,zxx,1860406,74432,174905,Yes,No linguistic content,Media,positive
1587877870860484610,Twitter is simply the most interesting place on the Internet. That’s why you’re reading this tweet right now.,109,0,0,02-11-2022,en,613022,34426,43072,No,English,None,positive
1587873929443565572,Being attacked by both right &amp; left simultaneously is a good sign,69,0,0,02-11-2022,en,749420,47655,45253,No,English,None,positive
1587853401014034435,you get what you pay for,24,0,0,02-11-2022,en,744330,55026,49516,No,English,None,neutral
1587631360025542656,Twitter speaks to the inner masochist in all of us,50,0,0,02-11-2022,en,228910,17396,15793,No,English,None,negative
1587627120355934208,"To all complainers, please continue complaining, but it will cost $8",68,0,0,02-11-2022,en,1087214,79975,83874,No,English,None,neutral
1587523701452464131,https://t.co/icg6e35LOe,23,0,0,01-11-2022,zxx,499700,33318,28732,Yes,No linguistic content,Media,neutral
1587498907336118274,"Twitter’s current lords &amp; peasants system for who has or doesn’t have a blue checkmark is bullshit. 

Power to the people! Blue for $8/month.",145,0,0,01-11-2022,en,598521,74286,66167,No,English,None,negative
1587442891894538240,Sonic BOOMS!! https://t.co/6n5OxFc0Dy,37,0,0,01-11-2022,en,143321,8336,11300,Yes,English,None,positive
1587433105811722240,Falcon Heavy launch in ~30 mins https://t.co/Bluay8q80F,55,0,0,01-11-2022,en,53029,3366,3459,Yes,English,None,positive
1587297730631696384,https://t.co/eaIYaDRBnu,25,0,0,01-11-2022,und,1000911,34792,70932,Yes,Undefined,Media,positive
1587297137099931649,Halloween with my Mom https://t.co/xOAgNeeiNN,45,0,0,01-11-2022,en,1110072,37779,47397,Yes,English,Media,positive
1587129795732770824,"If I had a dollar for every time someone asked me if Trump is coming back on this platform, Twitter would be minting money!",123,0,0,31-10-2022,en,938436,71063,57956,No,English,None,neutral
1586918804780630016,Bring back Vine?,16,0,0,31-10-2022,en,246363,32043,26616,No,English,Poll,neutral
1586885887341645824,"Wachtell &amp; Twitter board deliberately hid this evidence from the court. Stay tuned, more to come … https://t.co/CifaNvtRtt",126,0,0,31-10-2022,en,283475,15183,44404,Yes,English,Media,negative
1586871691686223872,This is fake – I did *not* tweet out a link to The New York Times! https://t.co/d6V6m5ATW2,90,0,0,31-10-2022,en,683832,41553,73178,Yes,English,Media,negative
1586680643831836677,"Just received this email from Twitter. This is an actual, real email that was autogenerated https://t.co/7DQp4sNINX",118,0,0,30-10-2022,en,521874,39072,36344,Yes,English,Media,neutral
1586411481574166528,"Finally, the truth that carbs are amazing can be said on this platform! 
#FreeSpeech",84,0,1,29-10-2022,en,676258,40934,51050,No,English,None,positive
1586410852646674432,Fresh baked bread &amp; pastries are some of the great joys of life,67,0,0,29-10-2022,en,520043,29335,32200,No,English,None,positive
1586149451348910081,"To be super clear, we have not yet made any changes to Twitter’s content moderation policies https://t.co/k4guTsXOIu",116,0,0,29-10-2022,en,244215,41114,21488,Yes,English,None,neutral
1586108809772089345,Ligma Johnson had it cominghttps://t.co/CgjrOV5eM2,55,0,0,28-10-2022,en,657836,35974,61079,Yes,English,Media,neutral
